-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c9057676b90a4d12963fe47b8e9863e0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f680e8ab3cd6c57e757add7a6d7be5ac\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\960891c0833f60e2d3df3cf27768b7b0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\246922d53a5df98c765afe4580891731\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c381a601b182f187b0a31f8c198d38a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f2cf4e14f2d624c575750e80ad3d2857\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d0087195e35eff97f89dc383b451c866\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\26e616c680178e40c67e2638f8ec4ce0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4a3e7f6c15724773c022a6d5807dc553\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3668fa050df18429981c79cca255bad8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\772fddabfc248b1ca4c6422aa4333782\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5c4bc009e03534f2735d505937ea66e9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\12be26774b73edfc10ec536410101036\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9b1363c18b81835d3de08f144fc99794\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ee6f976ebe56e238a7d054754c7d7cd1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\97cdc16374eaeba00a3ece11aba76843\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd601369406b081dd64d924c763805b0\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d958bcaf47715d7c5f91f9844645779e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6a3ca1e6751a2c0db7f92efaa76ac953\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\291d4c6730444ea1dd5ab9618aaaa1bb\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4e33358e6d468ce24606cf7e72310e8a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\19bd3d99554a3b89b671e51fd32b6bbe\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0e8939ae52cbbee411332cdaf35e4415\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\51befe34e11801df177697915df12743\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1ccdf571c6b1062d591296b72c3f27e8\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4ed8820a4df60086cc88a2a50c211cfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\27ff0a26a6c08d487d9f9f7d4d6d84ed\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b85c970f998a42b9d4a74d359bb33425\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\24797b91998f827232399eb8e44844ae\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3a8afa9c4ea14fa17b5d9c626ca1f124\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8fe74f31b79324a3cc933a4efd990260\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d5c30f10f7922d8bcb1a5db494be6bcc\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a0f9887224775e3d24af15d4b37c1da0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0b71df4b00b2933325236defe2a7d7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\333cd8a80ae59376dac85b4501b8b92f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\58f2bab28ca3e4b306246de8d88c4aef\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\32476cacd2ae5ac576eb4c2f64b3fe00\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9cfdae78a62cfab73c498d95a1cf91fa\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ae954f4061887976c193143007172c24\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2a6455168240ada8c5691ca8acdb5686\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\de258953f2036a76c3f62bd0264067ce\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\261f8787b2c2d5793fcc73b296f4d3d3\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9315f5342bccac0043e5a14a478a063d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6e483e41acdac3ac9a30f49db8790714\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.1.0-rc01] C:\Users\andyb\.gradle\caches\9.4.1\transforms\aed7b4aba8af2f366dbc7e6f1501b997\transformed\core-splashscreen-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\92c6e83fe2b74cb1c6de24bea5d5b513\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fe9b00f59682d95a752ad4b9bd526a40\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd9c78e4556e6336bd83db3f71a925a3\transformed\sqlite-ktx-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\16789b9b714dc38e1f4049ffff9b081b\transformed\security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9ec1ca07d25044bb9299d4cc996ea67f\transformed\shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8ab75ee6313ffb3719ecbd12729bb7b3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7b474900bf3688a1eda806156a755567\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b478125f1978d5687c785ad4d4adf3bb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\90a8f1d3c4c4a9c9ee4cb496da956833\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6c19970a3126275022a06a80cd82eef7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
